Sample, Data[Hex]
13447604, 5
13447605, 1
13447606, 0
13447607, 4
13447609, 0
13447611, 4
13447613, 1
13447615, 5
13447617, 0
13447619, 4
13447621, 0
13447623, 4
13447625, 2
13447645, 6
13447647, 2
13447649, 6
13447651, 2
13447653, 6
13447655, 2
13447657, 6
13447659, 2
13447661, 6
13447663, 2
13447665, 6
13447667, 2
13447669, 6
13447671, 2
13447673, 6
13447675, 1
13447765, 9
13448042, 1
13448059, 0
13448069, 4
13448071, 0
13448073, 4
13448075, 1
13448077, 5
13448079, 0
13448081, 4
13448083, 0
13448085, 4
13448087, 1
13448089, 5
13448090, 1
13448091, 0
13448092, 4
13448094, 0
13448096, 4
13448098, 2
13448119, 6
13448121, 2
13448123, 6
13448125, 2
13448126, 6
13448128, 2
13448130, 6
13448132, 2
13448134, 6
13448136, 2
13448138, 6
13448140, 2
13448142, 6
13448144, 2
13448146, 6
13448148, 1
13448238, 9
13448515, 1
13448532, 0
13448542, 4
13448544, 0
13448546, 4
13448548, 1
13448550, 5
13448552, 0
13448554, 4
13448556, 0
13448558, 4
13448560, 1
13448562, 5
13448564, 0
13448566, 4
13448568, 0
13448569, 4
13448571, 0
13448572, 2
13448592, 6
13448594, 2
13448596, 6
13448598, 2
13448600, 6
13448602, 2
13448604, 6
13448606, 2
13448607, 6
13448609, 2
13448611, 6
13448613, 2
13448615, 6
13448617, 2
13448619, 6
13448621, 1
13448712, 9
13448988, 1
13449006, 0
13449015, 4
13449017, 0
13449019, 4
13449021, 1
13449023, 5
13449025, 0
13449027, 4
13449029, 0
13449031, 4
13449033, 1
13449035, 5
13449037, 0
13449039, 4
13449041, 0
13449043, 4
13449045, 2
13449065, 6
13449067, 2
13449069, 6
13449071, 2
13449073, 6
13449075, 2
13449077, 6
13449079, 2
13449081, 6
13449083, 2
13449085, 6
13449087, 2
13449089, 6
13449090, 2
13449092, 6
13449094, 2
13449095, 1
13449185, 9
13449462, 1
13449479, 0
13449489, 4
13449491, 0
13449493, 4
13449495, 1
13449497, 5
13449499, 0
13449500, 4
13449502, 0
13449504, 4
13449506, 1
13449508, 5
13449510, 0
13449512, 4
13449514, 0
13449516, 4
13449518, 2
13449538, 6
13449540, 2
13449542, 6
13449544, 2
13449546, 6
13449548, 2
13449550, 6
13449552, 2
13449554, 6
13449556, 2
13449558, 6
13449560, 2
13449562, 6
13449564, 2
13449566, 6
13449568, 1
13449658, 9
13449935, 1
13449952, 0
13449962, 4
13449964, 0
13449966, 4
13449968, 1
13449970, 5
13449972, 0
13449974, 4
13449976, 0
13449978, 4
13449980, 1
13449981, 5
13449983, 1
13449984, 0
13449985, 4
13449987, 0
13449989, 4
13449991, 2
13450012, 6
13450014, 2
13450016, 6
13450018, 2
13450019, 6
13450021, 2
13450023, 6
13450025, 2
13450027, 6
13450029, 2
13450031, 6
13450033, 2
13450035, 6
13450037, 2
13450039, 6
13450041, 1
13450131, 9
13450408, 1
13450426, 0
13450435, 4
13450437, 0
13450439, 4
13450441, 1
13450443, 5
13450445, 0
13450447, 4
13450449, 0
13450451, 4
13450453, 1
13450455, 5
13450457, 0
13450459, 4
13450461, 0
13450463, 4
13450464, 0
13450465, 2
13450485, 6
13450487, 2
13450489, 6
13450491, 2
13450493, 6
13450495, 2
13450497, 6
13450499, 2
13450500, 6
13450502, 2
13450504, 6
13450506, 2
13450508, 6
13450510, 2
13450512, 6
13450514, 1
13450605, 9
13450881, 1
13450899, 0
13450909, 4
13450910, 0
13450912, 4
13450914, 0
13450915, 1
13450916, 5
13450918, 0
13450920, 4
13450922, 0
13450924, 4
13450926, 1
13450928, 5
13450930, 0
13450932, 4
13450934, 0
13450936, 4
13450938, 2
13450958, 6
13450960, 2
13450962, 6
13450964, 2
13450966, 6
13450968, 2
13450970, 6
13450972, 2
13450974, 6
13450976, 2
13450978, 6
13450980, 2
13450982, 6
13450984, 2
13450985, 6
13450987, 2
13450988, 1
13451078, 9
13451354, 1
13451372, 0
13451382, 4
13451384, 0
13451386, 4
13451388, 1
13451389, 5
13451391, 1
13451392, 0
13451393, 4
13451395, 0
13451397, 4
13451399, 1
13451401, 5
13451403, 0
13451405, 4
13451407, 0
13451409, 4
13451411, 2
13451431, 6
13451433, 2
13451435, 6
13451437, 2
13451439, 6
13451441, 2
13451443, 6
13451445, 2
13451447, 6
13451449, 2
13451451, 6
13451453, 2
13451455, 6
13451457, 2
13451459, 6
13451461, 1
13451551, 9
13451828, 1
13451845, 0
13451855, 4
13451857, 0
13451859, 4
13451861, 1
13451863, 5
13451865, 0
13451867, 4
13451868, 0
13451870, 4
13451872, 0
13451873, 1
13451874, 5
13451876, 0
13451878, 4
13451880, 0
13451882, 4
13451884, 2
13451905, 6
13451906, 2
13451908, 6
13451910, 2
13451912, 6
13451914, 2
13451916, 6
13451918, 2
13451920, 6
13451922, 2
13451924, 6
13451926, 2
13451928, 6
13451930, 2
13451932, 6
13451934, 1
13452024, 9
13452301, 1
13452318, 0
13452328, 4
13452330, 0
13452332, 4
13452334, 1
13452336, 5
13452338, 0
13452340, 4
13452342, 0
13452344, 4
13452346, 1
13452347, 5
13452349, 1
13452350, 0
13452351, 4
13452353, 0
13452355, 4
13452357, 2
13452378, 6
13452380, 2
13452382, 6
13452383, 2
13452385, 6
13452387, 2
13452389, 6
13452391, 2
13452393, 6
13452395, 2
13452397, 6
13452399, 2
13452401, 6
13452403, 2
13452405, 6
13452407, 1
13452497, 9
13452775, 1
13452792, 0
13452802, 4
13452804, 0
13452806, 4
13452808, 1
13452810, 5
13452812, 0
13452814, 4
13452816, 0
13452818, 4
13452820, 1
13452822, 5
13452824, 0
13452826, 4
13452827, 0
13452829, 4
13452831, 0
13452832, 2
13452852, 6
13452854, 2
13452856, 6
13452858, 2
13452860, 6
13452862, 2
13452863, 6
13452865, 2
13452867, 6
13452869, 2
13452871, 6
13452873, 2
13452875, 6
13452877, 2
13452879, 6
13452881, 1
13452972, 9
13453249, 1
13453267, 0
13453276, 4
13453278, 0
13453280, 4
13453282, 1
13453284, 5
13453286, 0
13453288, 4
13453290, 0
13453292, 4
13453294, 1
13453296, 5
13453298, 0
13453300, 4
13453302, 0
13453304, 4
13453306, 2
13453326, 6
13453328, 2
13453330, 6
13453332, 2
13453334, 6
13453336, 2
13453338, 6
13453340, 2
13453342, 6
13453344, 2
13453345, 6
13453347, 2
13453349, 6
13453351, 2
13453353, 6
13453355, 1
13453446, 9
13453723, 1
13453741, 0
13453751, 4
13453752, 0
13453754, 4
13453756, 0
13453757, 1
13453758, 5
13453760, 0
13453762, 4
13453764, 0
13453766, 4
13453768, 1
13453770, 5
13453772, 0
13453774, 4
13453776, 0
13453778, 4
13453780, 2
13453800, 6
13453802, 2
13453804, 6
13453806, 2
13453808, 6
13453810, 2
13453812, 6
13453814, 2
13453816, 6
13453818, 2
13453820, 6
13453822, 2
13453824, 6
13453826, 2
13453827, 6
13453829, 2
13453830, 1
13453920, 9
13454197, 1
13454215, 0
13454225, 4
13454227, 0
13454229, 4
13454231, 1
13454233, 5
13454234, 1
13454235, 0
13454236, 4
13454238, 0
13454240, 4
13454242, 1
13454244, 5
13454246, 0
13454248, 4
13454250, 0
13454252, 4
13454254, 2
13454274, 6
13454276, 2
13454278, 6
13454280, 2
13454282, 6
13454284, 2
13454286, 6
13454288, 2
13454290, 6
13454292, 2
13454294, 6
13454296, 2
13454298, 6
13454300, 2
13454302, 6
13454304, 1
13454394, 9
13454671, 1
13454688, 0
13454698, 4
13454700, 0
13454702, 4
13454704, 1
13454706, 5
13454708, 0
13454710, 4
13454712, 0
13454713, 4
13454715, 0
13454716, 1
13454717, 5
13454719, 0
13454721, 4
13454723, 0
13454725, 4
13454727, 2
13454748, 6
13454750, 2
13454751, 6
13454753, 2
13454755, 6
13454757, 2
13454759, 6
13454761, 2
13454763, 6
13454765, 2
13454767, 6
13454769, 2
13454771, 6
13454773, 2
13454775, 6
13454777, 1
13454867, 9
13455144, 1
13455161, 0
13455171, 4
13455173, 0
13455175, 4
13455177, 1
13455179, 5
13455181, 0
13455183, 4
13455185, 0
13455187, 4
13455189, 1
13455190, 5
13455192, 1
13455193, 0
13455194, 4
13455196, 0
13455198, 4
13455200, 2
13455221, 6
13455223, 2
13455225, 6
13455226, 2
13455228, 6
13455230, 2
13455232, 6
13455234, 2
13455236, 6
13455238, 2
13455240, 6
13455242, 2
13455244, 6
13455246, 2
13455248, 6
13455250, 1
13455340, 9
13455617, 1
13455634, 0
13455644, 4
13455646, 0
13455648, 4
13455650, 1
13455652, 5
13455654, 0
13455656, 4
13455658, 0
13455660, 4
13455662, 1
13455664, 5
13455666, 0
13455668, 4
13455669, 0
13455671, 4
13455673, 0
13455674, 2
13455694, 6
13455696, 2
13455698, 6
13455700, 2
13455702, 6
13455704, 2
13455706, 6
13455707, 2
13455709, 6
13455711, 2
13455713, 6
13455715, 2
13455717, 6
13455719, 2
13455721, 6
13455723, 1
13455814, 9
13456090, 1
13456108, 0
13456117, 4
13456119, 0
13456121, 4
13456123, 1
13456125, 5
13456127, 0
13456129, 4
13456131, 0
13456133, 4
13456135, 1
13456137, 5
13456139, 0
13456141, 4
13456143, 0
13456145, 4
13456147, 2
13456167, 6
13456169, 2
13456171, 6
13456173, 2
13456175, 6
13456177, 2
13456179, 6
13456181, 2
13456183, 6
13456185, 2
13456186, 6
13456188, 2
13456190, 6
13456192, 2
13456194, 6
13456196, 1
13456287, 9
13456563, 1
13456581, 0
13456591, 4
13456592, 0
13456594, 4
13456596, 0
13456597, 1
13456598, 5
13456600, 0
13456602, 4
13456604, 0
13456606, 4
13456608, 1
13456610, 5
13456612, 0
13456614, 4
13456616, 0
13456618, 4
13456620, 2
13456640, 6
13456642, 2
13456644, 6
13456646, 2
13456648, 6
13456650, 2
13456652, 6
13456654, 2
13456656, 6
13456658, 2
13456660, 6
13456662, 2
13456664, 6
13456666, 2
13456667, 6
13456669, 2
13456670, 1
13456760, 9
13457036, 1
13457054, 0
13457064, 4
13457066, 0
13457068, 4
13457070, 1
13457071, 5
13457073, 1
13457074, 0
13457075, 4
13457077, 0
13457079, 4
13457081, 1
13457083, 5
13457085, 0
13457087, 4
13457089, 0
13457091, 4
13457093, 2
13457113, 6
13457115, 2
13457117, 6
13457119, 2
13457121, 6
13457123, 2
13457125, 6
13457127, 2
13457129, 6
13457131, 2
13457133, 6
13457135, 2
13457137, 6
13457139, 2
13457141, 6
13457143, 1
13457233, 9
13457512, 1
13457529, 0
13457539, 4
13457541, 0
13457543, 4
13457545, 1
13457547, 5
13457549, 0
13457550, 4
13457552, 0
13457554, 4
13457556, 1
13457558, 5
13457560, 0
13457562, 4
13457564, 0
13457566, 4
13457568, 2
13457588, 6
13457590, 2
13457592, 6
13457594, 2
13457596, 6
13457598, 2
13457600, 6
13457602, 2
13457604, 6
13457606, 2
13457608, 6
13457610, 2
13457612, 6
13457614, 2
13457616, 6
13457618, 1
13457708, 9
13457986, 1
13458003, 0
13458013, 4
13458015, 0
13458017, 4
13458019, 1
13458021, 5
13458023, 0
13458025, 4
13458027, 0
13458028, 4
13458030, 0
13458031, 1
13458032, 5
13458034, 0
13458036, 4
13458038, 0
13458040, 4
13458042, 2
13458063, 6
13458065, 2
13458066, 6
13458068, 2
13458070, 6
13458072, 2
13458074, 6
13458076, 2
13458078, 6
13458080, 2
13458082, 6
13458084, 2
13458086, 6
13458088, 2
13458090, 6
13458092, 1
13458182, 9
13458460, 1
13458477, 0
13458487, 4
13458489, 0
13458491, 4
13458493, 1
13458495, 5
13458497, 0
13458499, 4
13458501, 0
13458503, 4
13458505, 1
13458506, 5
13458508, 1
13458509, 0
13458510, 4
13458512, 0
13458514, 4
13458516, 2
13458537, 6
13458539, 2
13458541, 6
13458542, 2
13458544, 6
13458546, 2
13458548, 6
13458550, 2
13458552, 6
13458554, 2
13458556, 6
13458558, 2
13458560, 6
13458562, 2
13458564, 6
13458566, 1
13458656, 9
13458934, 1
13458951, 0
13458961, 4
13458963, 0
13458965, 4
13458967, 1
13458969, 5
13458971, 0
13458973, 4
13458975, 0
13458977, 4
13458979, 1
13458981, 5
13458982, 1
13458983, 0
13458984, 4
13458986, 0
13458988, 4
13458990, 2
13459011, 6
13459013, 2
13459015, 6
13459017, 2
13459018, 6
13459020, 2
13459022, 6
13459024, 2
13459026, 6
13459028, 2
13459030, 6
13459032, 2
13459034, 6
13459036, 2
13459038, 6
13459040, 1
13459130, 9
13459408, 1
13459426, 0
13459435, 4
13459437, 0
13459439, 4
13459441, 1
13459443, 5
13459445, 0
13459447, 4
13459449, 0
13459451, 4
13459453, 1
13459455, 5
13459457, 0
13459459, 4
13459461, 0
13459463, 4
13459464, 0
13459465, 2
13459485, 6
13459487, 2
13459489, 6
13459491, 2
13459493, 6
13459495, 2
13459497, 6
13459499, 2
13459500, 6
13459502, 2
13459504, 6
13459506, 2
13459508, 6
13459510, 2
13459512, 6
13459514, 1
13459605, 9
13459882, 1
13459900, 0
13459909, 4
13459911, 0
13459913, 4
13459915, 1
13459917, 5
13459919, 0
13459921, 4
13459923, 0
13459925, 4
13459927, 1
13459929, 5
13459931, 0
13459933, 4
13459935, 0
13459937, 4
13459939, 2
13459959, 6
13459961, 2
13459963, 6
13459965, 2
13459967, 6
13459969, 2
13459971, 6
13459973, 2
13459975, 6
13459977, 2
13459978, 6
13459980, 2
13459982, 6
13459984, 2
13459986, 6
13459988, 1
13460079, 9
13460356, 1
13460374, 0
13460383, 4
13460385, 0
13460387, 4
13460389, 1
13460391, 5
13460393, 0
13460395, 4
13460397, 0
13460399, 4
13460401, 1
13460403, 5
13460405, 0
13460407, 4
13460409, 0
13460411, 4
13460413, 2
13460433, 6
13460435, 2
13460437, 6
13460439, 2
13460441, 6
13460443, 2
13460445, 6
13460447, 2
13460449, 6
13460451, 2
13460453, 6
13460455, 2
13460456, 6
13460458, 2
13460460, 6
13460462, 0
13460463, 1
13460553, 9
13460830, 1
13460848, 0
13460858, 4
13460860, 0
13460862, 4
13460863, 0
13460864, 1
13460865, 5
13460867, 1
13460868, 0
13460869, 4
13460871, 0
13460873, 4
13460875, 1
13460877, 5
13460879, 0
13460881, 4
13460883, 0
13460885, 4
13460887, 2
13460907, 6
13460909, 2
13460911, 6
13460913, 2
13460915, 6
13460917, 2
13460919, 6
13460921, 2
13460923, 6
13460925, 2
13460927, 6
13460929, 2
13460931, 6
13460933, 2
13460935, 6
13460937, 1
13461027, 9
13461305, 1
13461322, 0
13461332, 4
13461334, 0
13461336, 4
13461338, 1
13461340, 5
13461342, 0
13461344, 4
13461345, 0
13461347, 4
13461349, 0
13461350, 1
13461351, 5
13461353, 0
13461355, 4
13461357, 0
13461359, 4
13461361, 2
13461382, 6
13461383, 2
13461385, 6
13461387, 2
13461389, 6
13461391, 2
13461393, 6
13461395, 2
13461397, 6
13461399, 2
13461401, 6
13461403, 2
13461405, 6
13461407, 2
13461409, 6
13461411, 1
13461501, 9
13461779, 1
13461796, 0
13461806, 4
13461808, 0
13461810, 4
13461812, 1
13461814, 5
13461816, 0
13461818, 4
13461820, 0
13461822, 4
13461824, 1
13461826, 5
13461828, 0
13461830, 4
13461832, 0
13461834, 4
13461835, 0
13461836, 2
13461856, 6
13461858, 2
13461860, 6
13461862, 2
13461864, 6
13461866, 2
13461868, 6
13461870, 2
13461871, 6
13461873, 2
13461875, 6
13461877, 2
13461879, 6
13461881, 2
13461883, 6
13461885, 1
13461976, 9
13462253, 1
13462271, 0
13462280, 4
13462282, 0
13462284, 4
13462286, 1
13462288, 5
13462290, 0
13462292, 4
13462294, 0
13462296, 4
13462298, 1
13462300, 5
13462302, 0
13462304, 4
13462306, 0
13462308, 4
13462310, 2
13462330, 6
13462332, 2
13462334, 6
13462336, 2
13462338, 6
13462340, 2
13462342, 6
13462344, 2
13462346, 6
13462348, 2
13462350, 6
13462352, 2
13462354, 6
13462355, 2
13462357, 6
13462359, 2
13462360, 1
13462450, 9
13462728, 1
13462745, 0
13462755, 4
13462757, 0
13462759, 4
13462761, 1
13462763, 5
13462765, 0
13462766, 4
13462768, 0
13462770, 4
13462772, 1
13462774, 5
13462776, 0
13462778, 4
13462780, 0
13462782, 4
13462784, 2
13462804, 6
13462806, 2
13462808, 6
13462810, 2
13462812, 6
13462814, 2
13462816, 6
13462818, 2
13462820, 6
13462822, 2
13462824, 6
13462826, 2
13462828, 6
13462830, 2
13462832, 6
13462834, 1
13462924, 9
13463202, 1
13463219, 0
13463229, 4
13463231, 0
13463233, 4
13463235, 1
13463237, 5
13463239, 0
13463241, 4
13463243, 0
13463245, 4
13463247, 1
13463249, 5
13463250, 1
13463251, 0
13463252, 4
13463254, 0
13463256, 4
13463258, 2
13463279, 6
13463281, 2
13463283, 6
13463285, 2
13463286, 6
13463288, 2
13463290, 6
13463292, 2
13463294, 6
13463296, 2
13463298, 6
13463300, 2
13463302, 6
13463304, 2
13463306, 6
13463308, 1
13463399, 9
13463675, 1
13463693, 0
13463702, 4
13463704, 0
13463706, 4
13463708, 1
13463710, 5
13463712, 0
13463714, 4
13463716, 0
13463718, 4
13463720, 1
13463722, 5
13463724, 0
13463726, 4
13463728, 0
13463730, 4
13463732, 2
13463752, 6
13463754, 2
13463756, 6
13463758, 2
13463760, 6
13463762, 2
13463764, 6
13463766, 2
13463768, 6
13463770, 2
13463771, 6
13463773, 2
13463775, 6
13463777, 2
13463779, 6
13463781, 1
13463872, 9
13464148, 1
13464166, 0
13464176, 4
13464178, 0
13464179, 4
13464181, 0
13464182, 1
13464183, 5
13464185, 0
13464187, 4
13464189, 0
13464191, 4
13464193, 1
13464195, 5
13464197, 0
13464199, 4
13464201, 0
13464203, 4
13464205, 2
13464225, 6
13464227, 2
13464229, 6
13464231, 2
13464233, 6
13464235, 2
13464237, 6
13464239, 2
13464241, 6
13464243, 2
13464245, 6
13464247, 2
13464249, 6
13464251, 2
13464253, 6
13464254, 2
13464255, 1
13464345, 9
13464622, 1
13464639, 0
13464649, 4
13464651, 0
13464653, 4
13464655, 1
13464657, 5
13464659, 0
13464660, 4
13464662, 0
13464664, 4
13464666, 1
13464668, 5
13464670, 0
13464672, 4
13464674, 0
13464676, 4
13464678, 2
13464698, 6
13464700, 2
13464702, 6
13464704, 2
13464706, 6
13464708, 2
13464710, 6
13464712, 2
13464714, 6
13464716, 2
13464718, 6
13464720, 2
13464722, 6
13464724, 2
13464726, 6
13464728, 1
13464818, 9
13465095, 1
13465112, 0
13465122, 4
13465124, 0
13465126, 4
13465128, 1
13465130, 5
13465132, 0
13465134, 4
13465136, 0
13465138, 4
13465140, 1
13465141, 5
13465143, 1
13465144, 0
13465145, 4
13465147, 0
13465149, 4
13465151, 2
13465172, 6
13465174, 2
13465176, 6
13465177, 2
13465179, 6
13465181, 2
13465183, 6
13465185, 2
13465187, 6
13465189, 2
13465191, 6
13465193, 2
13465195, 6
13465197, 2
13465199, 6
13465201, 1
13465291, 9
13465568, 1
13465586, 0
13465595, 4
13465597, 0
13465599, 4
13465601, 1
13465603, 5
13465605, 0
13465607, 4
13465609, 0
13465611, 4
13465613, 1
13465615, 5
13465617, 0
13465619, 4
13465621, 0
13465623, 4
13465624, 0
13465625, 2
13465645, 6
13465647, 2
13465649, 6
13465651, 2
13465653, 6
13465655, 2
13465657, 6
13465659, 2
13465660, 6
13465662, 2
13465664, 6
13465666, 2
13465668, 6
13465670, 2
13465672, 6
13465674, 1
13465765, 9
13466043, 1
13466061, 0
13466070, 4
13466072, 0
13466074, 4
13466076, 1
13466078, 5
13466080, 0
13466082, 4
13466084, 0
13466086, 4
13466088, 1
13466090, 5
13466092, 0
13466094, 4
13466096, 0
13466098, 4
13466100, 2
13466120, 6
13466122, 2
13466124, 6
13466126, 2
13466128, 6
13466130, 2
13466132, 6
13466134, 2
13466136, 6
13466138, 2
13466140, 6
13466142, 2
13466144, 6
13466145, 2
13466147, 6
13466149, 2
13466150, 1
13466240, 9
13466518, 1
13466535, 0
13466545, 4
13466547, 0
13466549, 4
13466551, 1
13466553, 5
13466555, 0
13466556, 4
13466558, 0
13466560, 4
13466562, 1
13466564, 5
13466566, 0
13466568, 4
13466570, 0
13466572, 4
13466574, 2
13466594, 6
13466596, 2
13466598, 6
13466600, 2
13466602, 6
13466604, 2
13466606, 6
13466608, 2
13466610, 6
13466612, 2
13466614, 6
13466616, 2
13466618, 6
13466620, 2
13466622, 6
13466624, 1
13466714, 9
13466992, 1
13467009, 0
13467019, 4
13467021, 0
13467023, 4
13467025, 1
13467027, 5
13467029, 0
13467031, 4
13467033, 0
13467035, 4
13467037, 1
13467039, 5
13467040, 1
13467041, 0
13467042, 4
13467044, 0
13467046, 4
13467048, 2
13467069, 6
13467071, 2
13467073, 6
13467075, 2
13467077, 6
13467078, 2
13467080, 6
13467082, 2
13467084, 6
13467086, 2
13467088, 6
13467090, 2
13467092, 6
13467094, 2
13467096, 6
13467098, 1
13467189, 9
13467466, 1
13467484, 0
13467493, 4
13467495, 0
13467497, 4
13467499, 1
13467501, 5
13467503, 0
13467505, 4
13467507, 0
13467509, 4
13467511, 1
13467513, 5
13467515, 0
13467517, 4
13467519, 0
13467521, 4
13467523, 2
13467543, 6
13467545, 2
13467547, 6
13467549, 2
13467551, 6
13467553, 2
13467555, 6
13467557, 2
13467559, 6
13467561, 2
13467563, 6
13467564, 2
13467566, 6
13467568, 2
13467570, 6
13467572, 1
13467663, 9
13467940, 1
13467958, 0
13467968, 4
13467970, 0
13467972, 4
13467973, 0
13467974, 1
13467975, 5
13467977, 1
13467978, 0
13467979, 4
13467981, 0
13467983, 4
13467985, 1
13467987, 5
13467989, 0
13467991, 4
13467993, 0
13467995, 4
13467997, 2
13468017, 6
13468019, 2
13468021, 6
13468023, 2
13468025, 6
13468027, 2
13468029, 6
13468031, 2
13468033, 6
13468035, 2
13468037, 6
13468039, 2
13468041, 6
13468043, 2
13468045, 6
13468047, 1
13468137, 9
13468415, 1
13468432, 0
13468442, 4
13468444, 0
13468446, 4
13468448, 1
13468450, 5
13468452, 0
13468454, 4
13468455, 0
13468457, 4
13468459, 0
13468460, 1
13468461, 5
13468463, 0
13468465, 4
13468467, 0
13468469, 4
13468471, 2
13468492, 6
13468493, 2
13468495, 6
13468497, 2
13468499, 6
13468501, 2
13468503, 6
13468505, 2
13468507, 6
13468509, 2
13468511, 6
13468513, 2
13468515, 6
13468517, 2
13468519, 6
13468521, 1
13468611, 9
13468889, 1
13468906, 0
13468916, 4
13468918, 0
13468920, 4
13468922, 1
13468924, 5
13468926, 0
13468928, 4
13468930, 0
13468932, 4
13468934, 1
13468936, 5
13468938, 0
13468940, 4
13468942, 0
13468943, 4
13468945, 0
13468946, 2
13468966, 6
13468968, 2
13468970, 6
13468972, 2
13468974, 6
13468976, 2
13468978, 6
13468980, 2
13468981, 6
13468983, 2
13468985, 6
13468987, 2
13468989, 6
13468991, 2
13468993, 6
13468995, 1
13469086, 9
13469362, 1
13469380, 0
13469389, 4
13469391, 0
13469393, 4
13469395, 1
13469397, 5
13469399, 0
13469401, 4
13469403, 0
13469405, 4
13469407, 1
13469409, 5
13469411, 0
13469413, 4
13469415, 0
13469417, 4
13469419, 2
13469439, 6
13469441, 2
13469443, 6
13469445, 2
13469447, 6
13469449, 2
13469451, 6
13469453, 2
13469455, 6
13469457, 2
13469459, 6
13469461, 2
13469462, 6
13469464, 2
13469466, 6
13469468, 0
13469469, 1
13469559, 9
13469835, 1
13469853, 0
13469863, 4
13469865, 0
13469867, 4
13469869, 1
13469871, 5
13469872, 1
13469873, 0
13469874, 4
13469876, 0
13469878, 4
13469880, 1
13469882, 5
13469884, 0
13469886, 4
13469888, 0
13469890, 4
13469892, 2
13469912, 6
13469914, 2
13469916, 6
13469918, 2
13469920, 6
13469922, 2
13469924, 6
13469926, 2
13469928, 6
13469930, 2
13469932, 6
13469934, 2
13469936, 6
13469938, 2
13469940, 6
13469942, 1
13470032, 9
13470309, 1
13470326, 0
13470336, 4
13470338, 0
13470340, 4
13470342, 1
13470344, 5
13470346, 0
13470348, 4
13470350, 0
13470351, 4
13470353, 0
13470354, 1
13470355, 5
13470357, 0
13470359, 4
13470361, 0
13470363, 4
13470365, 2
13470386, 6
13470388, 2
13470389, 6
13470391, 2
13470393, 6
13470395, 2
13470397, 6
13470399, 2
13470401, 6
13470403, 2
13470405, 6
13470407, 2
13470409, 6
13470411, 2
13470413, 6
13470415, 1
13470505, 9
13470782, 1
13470799, 0
13470809, 4
13470811, 0
13470813, 4
